map_id,name,sprite,question,option,correct,hint
0,古語,villager,「いと」の現代語訳は？,なるほど;しだいに;それでも;とても,3,
0,古語,villager,「あまた」の現代語訳は？,たくさん;急いで;少しずつ;数人,0,
0,古語,villager,「げに」の現代語訳は？,けれども;なるほど;そのまま;やはり,1,
0,古語,villager,「なほ」の現代語訳は？,思った以上に;とても;本当に;やはり,3,
0,古語,villager,「やがて」の現代語訳は？,そのまま;やはり;どうしても;そっと,0,
0,古語,villager,「やうやう」の現代語訳は？,少しだけ;同時に;一気に;だんだん,3,
0,古語,villager,「え～打消」の現代語訳は？,～するな;～たくない;～できない;～ないだろう,2,
0,古語,villager,「さらに～打消」の現代語訳は？,それ以上は～ない;今まで～ない;たいてい～ない;まったく～ない,3,
0,古語,villager,「な～そ」の現代語訳は？,決して～するな;～できない;～するな;決して～ない,2,
0,古語,villager,「いかで」の現代語訳は？,もう;どうして;いつから;本当に,1,
0,古語,villager,「にほふ」の現代語訳は？,姿が見える;似ている;美しく照り映える;評判になる,2,
0,古語,villager,「うつろふ」の現代語訳は？,時が過ぎ去る;消える;うわさされる;色が変わる,3,
0,古語,villager,「かしづく」の現代語訳は？,心から愛す;大切に養育する;丁寧に処理する;近くに置く,1,
0,古語,villager,「ならふ」の現代語訳は？,かわいがる;訪れる;用意する;慣れる,3,
0,古語,villager,「あそぶ」の現代語訳は？,歌を贈る;管絃を楽しむ;交際する;言い騒ぐ,1,
0,古語,villager,「めづ」の現代語訳は？,同情する;避難する;感嘆する;見守る,2,
0,古語,villager,「かづく［四段］」の現代語訳は？,頼りにさせる;ほうびを与える;頼りにする;ほうびをいただく,3,
0,古語,villager,「かづく［下二段］」の現代語訳は？,ほうびをいただく;ほうびを与える;水に潜る;頭にかぶる,1,
0,古語,villager,「たのむ［四段］」の現代語訳は？,大事にする;親しくする;あてにする;取り計らう,2,
0,古語,villager,「たのむ［下二段］」の現代語訳は？,届けさせる;あてにさせる;愛させる;ひとりにさせる,1,
1,読み,guard,文２その男、身を《えう》なきものに思ひなして,ゆう;えお;よう;えう,2,
1,読み,guard,文３《東》の方に住むべき国求めに。,あずま;とう;ひがし;ひんがし,0,
1,読み,guard,文５《惑》ひ行きけり。,まぎ;まどい;まどひ;まど,3,
1,読み,guard,文６《三河》の国,みがわ;みかわ;みこ;さんが,1,
1,読み,guard,文６《八橋》といふ所にいたりぬ。,はちはし;やつはし;やはし;やっぱし,1,
1,読み,guard,文７水行く川の《蜘蛛手》なれば、,くもて;ちもで;こもで;くもで,3,
1,読み,guard,文７橋を《八》つ渡せるによりて,や;はち;やあ;はつ,0,
1,読み,guard,文８木のかげに《下》りゐて,した;さが;お;くだ,2,
1,読み,guard,文８《乾飯》食ひけり。,かれいい;かんはん;けんぱん;かれい,0,
1,読み,guard,文１０かきつばたといふ《五》文字を,ご;い;いつ;ごう,2,
1,読み,guard,文１０句の《上》に,うえ;じょう;あげ;かみ,3,
1,読み,guard,文１０《据》ゑて,すえ;す;すゑ;し,1,
1,読み,guard,文１１《唐衣》,とうい;からぎぬ;からも;からころも,3,
1,読み,guard,文１２《乾飯》の上に涙落として,かんはん;かれいい;けんぱん;かれい,1,
1,読み,guard,文１３《駿河》の国,しゅんが;すが;するが;するか,2,
1,読み,guard,文１４《宇津》の山にいたりて,うつ;うづ;うず;うち,0,
1,読み,guard,文１４わが《入》らむとする道,いり;にゅう;い;いる,2,
1,読み,guard,文１４いと《暗う》細きに、,くらう;あんう;くろ;くろう,3,
1,読み,guard,文１４《蔦》・楓は茂り,つだ;つた;つたあ;ちた,1,
1,読み,guard,文１４蔦・《楓》は茂り,かえで;ふう;かえ;かえでえ,0,
1,読み,guard,文１４蔦・楓は《茂》り,しげり;しげ;も;しげる,1,
1,読み,guard,文１４《修行者》会ひたり。,すぎょうざ;しゅぎょうしゃ;すぎょうしゃ;しゅぎょうざ,0,
